Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  67%|██████▋   | 1214/1800 [1:36:40<43:46,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1215/1800 [1:36:46<46:04,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1216/1800 [1:36:51<48:33,  4.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1217/1800 [1:36:57<49:58,  5.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1218/1800 [1:37:03<51:45,  5.34s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1219/1800 [1:37:08<50:52,  5.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1220/1800 [1:37:13<51:13,  5.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1221/1800 [1:37:15<40:38,  4.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1222/1800 [1:37:21<45:34,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1223/1800 [1:37:26<46:54,  4.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1224/1800 [1:37:31<47:08,  4.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1225/1800 [1:37:33<38:45,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1226/1800 [1:37:35<32:46,  3.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1227/1800 [1:37:40<37:50,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1228/1800 [1:37:46<42:43,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1229/1800 [1:37:51<44:21,  4.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1230/1800 [1:37:56<45:53,  4.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1231/1800 [1:37:58<38:18,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1232/1800 [1:38:04<42:02,  4.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  68%|██████▊   | 1233/1800 [1:38:09<44:33,  4.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▊   | 1234/1800 [1:38:12<38:02,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▊   | 1235/1800 [1:38:17<42:55,  4.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▊   | 1236/1800 [1:38:18<32:26,  3.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▊   | 1237/1800 [1:38:24<37:41,  4.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1238/1800 [1:38:25<30:00,  3.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1239/1800 [1:38:30<36:28,  3.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1240/1800 [1:38:39<48:37,  5.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1241/1800 [1:38:46<54:04,  5.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1242/1800 [1:38:51<51:04,  5.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1243/1800 [1:38:53<41:15,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1244/1800 [1:39:00<50:01,  5.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1245/1800 [1:39:05<49:06,  5.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1246/1800 [1:39:08<42:45,  4.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1247/1800 [1:39:10<35:13,  3.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1248/1800 [1:39:18<45:31,  4.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1249/1800 [1:39:18<33:36,  3.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  69%|██████▉   | 1250/1800 [1:39:21<29:51,  3.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1251/1800 [1:39:23<26:43,  2.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1252/1800 [1:39:24<22:30,  2.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1253/1800 [1:39:29<28:15,  3.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1254/1800 [1:39:34<34:43,  3.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1255/1800 [1:39:38<33:03,  3.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1256/1800 [1:39:45<42:46,  4.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1257/1800 [1:39:51<45:14,  5.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1258/1800 [1:39:51<33:35,  3.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|██████▉   | 1259/1800 [1:39:54<29:42,  3.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1260/1800 [1:39:58<33:52,  3.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1261/1800 [1:40:03<36:19,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1262/1800 [1:40:05<29:16,  3.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1263/1800 [1:40:13<43:06,  4.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1264/1800 [1:40:15<35:13,  3.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1265/1800 [1:40:17<31:04,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1266/1800 [1:40:23<36:27,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1267/1800 [1:40:27<36:12,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1268/1800 [1:40:35<46:14,  5.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  70%|███████   | 1269/1800 [1:40:43<53:12,  6.01s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1270/1800 [1:40:45<42:48,  4.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1271/1800 [1:40:50<42:48,  4.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1272/1800 [1:40:55<43:03,  4.89s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1273/1800 [1:40:59<42:17,  4.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1274/1800 [1:41:05<45:37,  5.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1275/1800 [1:41:12<48:31,  5.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1276/1800 [1:41:14<38:54,  4.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1277/1800 [1:41:19<40:06,  4.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1278/1800 [1:41:19<30:15,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1279/1800 [1:41:25<34:59,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1280/1800 [1:41:26<28:26,  3.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1281/1800 [1:41:28<25:09,  2.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████   | 1282/1800 [1:41:33<30:43,  3.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████▏  | 1283/1800 [1:41:39<34:44,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████▏  | 1284/1800 [1:41:44<38:45,  4.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████▏  | 1285/1800 [1:41:46<32:18,  3.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  71%|███████▏  | 1286/1800 [1:41:53<41:13,  4.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1287/1800 [1:41:58<41:44,  4.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1288/1800 [1:42:00<33:06,  3.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1289/1800 [1:42:05<36:07,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1290/1800 [1:42:10<38:31,  4.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1291/1800 [1:42:17<44:02,  5.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1292/1800 [1:42:24<48:04,  5.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1293/1800 [1:42:29<47:50,  5.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1294/1800 [1:42:37<51:49,  6.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1295/1800 [1:42:43<52:57,  6.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1296/1800 [1:42:46<43:15,  5.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1297/1800 [1:42:48<34:56,  4.17s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1298/1800 [1:42:53<37:35,  4.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1299/1800 [1:42:54<28:21,  3.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1300/1800 [1:42:59<32:56,  3.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1301/1800 [1:43:01<28:09,  3.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1302/1800 [1:43:03<24:26,  2.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1303/1800 [1:43:05<22:39,  2.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▏  | 1304/1800 [1:43:11<28:55,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  72%|███████▎  | 1305/1800 [1:43:15<30:31,  3.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1306/1800 [1:43:21<36:09,  4.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1307/1800 [1:43:23<29:49,  3.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1308/1800 [1:43:29<36:39,  4.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1309/1800 [1:43:35<40:03,  4.89s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1310/1800 [1:43:41<41:38,  5.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1311/1800 [1:43:42<32:35,  4.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1312/1800 [1:43:43<24:59,  3.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1313/1800 [1:43:47<28:47,  3.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1314/1800 [1:44:00<50:50,  6.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1315/1800 [1:44:08<55:01,  6.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1316/1800 [1:44:09<41:05,  5.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1317/1800 [1:44:15<43:29,  5.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1318/1800 [1:44:20<41:47,  5.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1319/1800 [1:44:22<32:45,  4.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1320/1800 [1:44:28<38:27,  4.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1321/1800 [1:44:35<43:57,  5.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  73%|███████▎  | 1322/1800 [1:44:41<44:32,  5.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▎  | 1323/1800 [1:44:48<46:46,  5.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▎  | 1324/1800 [1:44:53<46:37,  5.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▎  | 1325/1800 [1:44:59<46:05,  5.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▎  | 1326/1800 [1:45:05<45:41,  5.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▎  | 1327/1800 [1:45:09<41:59,  5.33s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1328/1800 [1:45:15<43:10,  5.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1329/1800 [1:45:19<40:28,  5.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1330/1800 [1:45:25<40:39,  5.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1331/1800 [1:45:26<31:34,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1332/1800 [1:45:33<37:34,  4.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1333/1800 [1:45:38<39:11,  5.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1334/1800 [1:45:40<30:49,  3.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1335/1800 [1:45:41<25:28,  3.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1336/1800 [1:45:46<28:04,  3.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1337/1800 [1:45:51<31:11,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1338/1800 [1:45:56<32:55,  4.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1339/1800 [1:46:03<39:35,  5.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1340/1800 [1:46:09<41:25,  5.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  74%|███████▍  | 1341/1800 [1:46:10<31:41,  4.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1342/1800 [1:46:16<35:12,  4.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1343/1800 [1:46:21<36:54,  4.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1344/1800 [1:46:27<38:44,  5.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1345/1800 [1:46:32<38:18,  5.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1346/1800 [1:46:33<29:54,  3.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1347/1800 [1:46:34<23:29,  3.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1348/1800 [1:46:39<27:17,  3.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▍  | 1349/1800 [1:46:52<49:03,  6.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1350/1800 [1:46:57<44:49,  5.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1351/1800 [1:47:03<45:31,  6.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1352/1800 [1:47:06<37:18,  5.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1353/1800 [1:47:11<38:14,  5.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1354/1800 [1:47:17<38:33,  5.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1355/1800 [1:47:18<29:58,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1356/1800 [1:47:19<22:33,  3.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1357/1800 [1:47:23<26:13,  3.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  75%|███████▌  | 1358/1800 [1:47:27<27:05,  3.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1359/1800 [1:47:30<24:11,  3.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1360/1800 [1:47:31<19:59,  2.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1361/1800 [1:47:36<24:53,  3.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1362/1800 [1:47:42<29:59,  4.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1363/1800 [1:47:48<33:34,  4.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1364/1800 [1:47:52<33:12,  4.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1365/1800 [1:47:57<34:25,  4.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1366/1800 [1:48:02<34:40,  4.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1367/1800 [1:48:08<37:33,  5.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1368/1800 [1:48:13<36:19,  5.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1369/1800 [1:48:19<37:33,  5.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1370/1800 [1:48:25<40:05,  5.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1371/1800 [1:48:30<38:25,  5.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▌  | 1372/1800 [1:48:35<37:57,  5.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▋  | 1373/1800 [1:48:43<43:27,  6.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▋  | 1374/1800 [1:48:48<40:06,  5.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▋  | 1375/1800 [1:48:54<41:29,  5.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▋  | 1376/1800 [1:48:55<30:59,  4.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  76%|███████▋  | 1377/1800 [1:49:02<35:38,  5.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1378/1800 [1:49:03<28:09,  4.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1379/1800 [1:49:08<30:32,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1380/1800 [1:49:14<34:02,  4.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1381/1800 [1:49:19<33:27,  4.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1382/1800 [1:49:26<37:57,  5.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1383/1800 [1:49:32<38:46,  5.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1384/1800 [1:49:37<38:34,  5.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1385/1800 [1:49:44<40:12,  5.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1386/1800 [1:49:50<39:43,  5.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1387/1800 [1:49:54<37:29,  5.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1388/1800 [1:49:59<35:10,  5.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1389/1800 [1:50:05<37:00,  5.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1390/1800 [1:50:11<39:05,  5.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1391/1800 [1:50:17<38:35,  5.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1392/1800 [1:50:19<31:11,  4.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1393/1800 [1:50:25<34:04,  5.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  77%|███████▋  | 1394/1800 [1:50:31<36:12,  5.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1395/1800 [1:50:33<29:26,  4.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1396/1800 [1:50:38<30:46,  4.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1397/1800 [1:50:40<25:52,  3.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1398/1800 [1:50:45<28:09,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1399/1800 [1:50:50<29:46,  4.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1400/1800 [1:50:52<25:12,  3.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1401/1800 [1:50:57<27:04,  4.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1402/1800 [1:51:02<28:10,  4.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1403/1800 [1:51:07<29:58,  4.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1404/1800 [1:51:14<34:58,  5.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1405/1800 [1:51:16<27:44,  4.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1406/1800 [1:51:22<32:18,  4.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1407/1800 [1:51:28<33:58,  5.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1408/1800 [1:51:30<26:21,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1409/1800 [1:51:32<22:26,  3.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1410/1800 [1:51:35<22:42,  3.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1411/1800 [1:51:42<30:01,  4.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1412/1800 [1:51:50<34:59,  5.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  78%|███████▊  | 1413/1800 [1:51:54<33:36,  5.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▊  | 1414/1800 [1:51:56<26:50,  4.17s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▊  | 1415/1800 [1:52:02<29:48,  4.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▊  | 1416/1800 [1:52:07<30:38,  4.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▊  | 1417/1800 [1:52:11<28:38,  4.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1418/1800 [1:52:18<34:19,  5.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1419/1800 [1:52:24<35:16,  5.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1420/1800 [1:52:30<36:10,  5.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1421/1800 [1:52:32<28:08,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1422/1800 [1:52:40<34:23,  5.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1423/1800 [1:52:45<33:52,  5.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1424/1800 [1:52:46<26:29,  4.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1425/1800 [1:52:48<21:24,  3.42s/it]
